pitch_mean,energy_mean,zcr_mean,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,file
96.47244023393992,0.0108619565,0.04643334861016371,-479.41055,111.09799,6.6884313,30.942265,14.142746,13.336968,6.3223844,-4.037865,-0.46135172,-2.8137,1.6388538,0.8959002,1.9360529,trial_lie_001.wav
99.4428901670325,0.10163496,0.05835840315168957,-267.6889,118.05141,7.175542,37.802975,9.685416,1.3500161,-8.7696295,-10.331678,1.2501881,-10.989877,0.4871487,-3.4375277,-6.4031863,trial_lie_002.wav
95.63281303791626,0.031132191,0.04662725138546798,-394.77618,122.86284,14.1504,26.114662,5.1463423,5.552018,6.76723,-0.35577056,4.093532,-3.0911372,2.7255363,1.8479236,-0.88524365,trial_lie_003.wav
104.92216540808346,0.08084847,0.05816632134845463,-275.19534,114.98888,3.8369827,26.457514,6.8722467,-1.5607468,-12.899424,-10.593584,2.6982865,-7.376675,2.5999358,-4.3718824,-7.505758,trial_lie_004.wav
100.96063188880456,0.06333804,0.058841072301259775,-328.38455,136.28462,-9.21972,46.188637,2.31088,2.3322616,-5.882624,-8.765263,7.122928,-13.752981,2.6717799,-3.784121,-6.350366,trial_lie_005.wav
122.56560235421945,0.07272058,0.05361639132165605,-321.83163,131.27959,-9.77744,31.506832,2.4531217,2.4165182,-3.7724411,-10.839227,-2.3826683,-15.58333,-0.76543903,-4.4243336,-5.5695624,trial_lie_006.wav
94.11420029950729,0.018284794,0.04224214099702381,-423.76575,179.22758,-34.506046,21.588156,47.13276,-13.132886,5.593099,13.553791,-14.314473,5.2828584,9.190749,-9.844954,4.721595,trial_lie_007.wav
94.83080287930521,0.011866941,0.032740420386904764,-468.0398,198.84279,-37.326584,22.369476,50.29756,-12.837176,8.506801,15.464425,-14.294419,7.8146133,9.9786415,-10.7919445,6.4356623,trial_lie_008.wav
94.23650206031435,0.0128404265,0.03575129988757729,-461.52002,188.19826,-32.038303,18.99111,42.488083,-13.895731,9.521104,16.082449,-13.861711,7.1168313,11.461849,-8.1224575,6.562668,trial_lie_009.wav
88.97209421795151,0.013737546,0.03888409700158856,-457.76633,186.40273,-32.586563,20.285751,43.774063,-13.607528,9.51807,15.529407,-14.408208,7.7524943,11.243318,-10.274845,5.69071,trial_lie_010.wav
100.68489019851198,0.011694644,0.0453637333684981,-461.0324,161.92088,-29.919493,21.808039,41.017567,-14.742796,6.836154,15.774869,-10.709601,8.250623,10.997416,-10.014048,3.6375816,trial_lie_011.wav
95.13794302469863,0.013458537,0.029566074046920823,-469.8517,174.98238,-26.226444,22.470863,45.44282,-9.224617,9.232037,16.567867,-9.367974,9.411607,11.491723,-9.189585,4.091595,trial_lie_012.wav
90.77151985115697,0.019500742,0.043398413695917126,-420.8266,189.75049,-37.893085,19.834745,44.054317,-18.029964,6.3270664,14.764811,-15.967052,6.0970592,10.461261,-10.166394,5.7037897,trial_lie_013.wav
106.09802057805842,0.023921913,0.05862608379610226,-371.4024,131.63254,-16.830338,28.5921,-15.087011,12.4477,-29.05884,-2.036904,-14.257787,-13.880403,-8.7400465,-11.484714,-4.762985,trial_lie_014.wav
100.73738905303405,0.014738632,0.05572965005906176,-428.37994,132.95493,-3.3207443,26.18932,-8.351096,10.020668,-22.517868,-6.9933095,-10.870617,-11.854225,-2.8514428,-9.843753,-5.890687,trial_lie_015.wav
98.24570530716507,0.017087493,0.058781149399340454,-408.2986,135.09656,-5.4334435,19.86632,-11.197189,9.718741,-24.714113,-9.099278,-10.178047,-11.531058,-1.491436,-8.814454,-7.541358,trial_lie_016.wav
97.50925198185534,0.017424894,0.06291581411210317,-406.21588,129.60942,-3.8369057,25.439022,-11.219503,10.809377,-25.078451,-7.621561,-10.751478,-12.386017,-4.9469337,-8.863359,-6.450593,trial_lie_017.wav
97.35529993290422,0.016463552,0.06614832724294355,-407.04025,131.35352,-12.227539,27.27604,-11.937855,12.146858,-27.792196,-6.783913,-12.062977,-12.766524,-2.924783,-9.346875,-6.790249,trial_lie_018.wav
101.32309131965123,0.018445069,0.06821984404602147,-395.1844,132.96971,-10.383385,25.528885,-14.396777,10.934745,-26.821096,-6.732637,-10.972024,-12.02218,-4.473075,-9.480452,-6.490018,trial_lie_019.wav
100.05631224357832,0.015419279,0.06644939335369023,-408.74078,127.73793,-11.095048,27.221708,-17.250446,12.995698,-27.046474,-2.5364137,-11.031787,-8.243162,-3.737687,-8.799084,-3.7747526,trial_lie_020.wav
100.31247548010951,0.014599035,0.06369672502790179,-418.58563,132.08188,-6.375513,25.539316,-11.956027,12.558345,-22.074747,-1.4206288,-9.07008,-11.081372,-5.2847033,-8.927792,-2.6711643,trial_lie_021.wav
101.04000157593181,0.0217424,0.057041430486654554,-388.84177,135.54128,-8.9807415,21.95712,-8.885104,10.260106,-26.38723,-5.694522,-11.760077,-12.390431,-5.12184,-9.0692215,-5.081014,trial_lie_022.wav
96.27225139174487,0.018667238,0.06910822123760386,-383.57288,131.62851,-11.770731,29.673395,-13.683211,13.089889,-28.860397,-6.3394938,-11.809331,-11.275611,-6.0541344,-8.883543,-4.1173716,trial_lie_023.wav
97.47360742994559,0.029929899,0.07064330824799905,-350.49728,131.0286,-13.630961,25.808628,-14.64859,11.966343,-30.050842,-8.601313,-13.427668,-13.085587,-5.531415,-9.236649,-7.857476,trial_lie_024.wav
96.7192043812186,0.025900126,0.07051964962121213,-370.3081,130.07527,-7.864435,24.801712,-15.041592,13.382473,-28.979998,-7.0845957,-12.791175,-14.286054,-6.2867956,-9.016707,-6.7208905,trial_lie_025.wav
99.65131213907193,0.016445452,0.07859658787393162,-387.89172,125.14207,-15.769285,28.438145,-17.45071,12.70437,-26.178343,-4.378094,-11.03305,-10.6642685,-5.4390507,-8.70282,-3.6978967,trial_lie_026.wav
99.53760999108452,0.017054837,0.07574305312768932,-402.69022,128.12851,-6.9131184,22.570303,-15.897196,11.512006,-24.244728,-7.5723977,-12.01197,-11.96264,-4.0730715,-7.618324,-5.6612453,trial_lie_027.wav
104.36884904397154,0.012930923,0.06520857018908569,-420.58295,122.77737,-1.1405475,20.481802,-6.621976,8.749166,-19.989279,-9.164517,-9.378733,-11.163488,-5.001145,-8.051298,-5.969314,trial_lie_028.wav
98.37625907103754,0.011907818,0.06642177837897527,-417.6406,130.3585,-14.56602,24.666674,-12.145528,10.93722,-25.98161,-5.773901,-7.846424,-10.541319,-6.732623,-11.339324,-1.1490767,trial_lie_029.wav
101.68823808576066,0.014894008,0.05594653057795699,-423.64578,133.7356,-4.1119514,21.100668,-9.411256,9.949091,-20.540586,-8.374822,-12.251418,-12.074844,-4.2390366,-9.745952,-5.5075293,trial_lie_030.wav
102.65634129152446,0.009202174,0.058462827677372424,-444.65717,129.19398,-9.553483,27.769371,-11.301595,8.887032,-19.033907,-3.1893487,-9.546976,-11.320867,-3.3146157,-10.023127,-4.0106425,trial_lie_031.wav
101.36390652508787,0.0015971917,0.025392446944962687,-664.2764,177.6707,-0.020070698,11.575233,36.169144,-2.6577966,0.6961264,17.329634,-5.1968513,-8.466489,4.457288,-8.999809,-9.466998,trial_lie_032.wav
79.68721935447653,0.2178858,0.012527009158926728,-262.19363,162.28337,28.472446,40.643993,26.344484,20.697374,14.487852,7.0932746,10.270508,3.2453585,1.4511988,1.1799735,-0.96476406,trial_lie_033.wav
78.44403630208284,0.20529865,0.00941982210236068,-284.6957,158.9057,57.09479,29.843842,27.301432,22.085238,12.046902,8.376641,8.839394,5.0884433,-1.7842433,-2.3421218,-0.41164416,trial_lie_034.wav
97.04120288161155,0.052372586,0.04889403891998342,-359.79196,133.45122,-14.592879,0.98329186,28.500338,-5.9806337,-7.224532,4.907144,-11.392098,-10.365347,-0.60254496,-10.23947,-9.24406,trial_lie_035.wav
116.98778440121477,0.01599291,0.02801464640360012,-437.44995,187.69286,-0.8473859,9.71113,32.567364,-3.8695304,1.0237535,5.1547194,-13.719817,-1.3189965,7.3709083,-4.88956,-0.28608802,trial_lie_036.wav
